@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 004000B4
@0005 08400814
@0006 0800683A
@0007 00000000
@0008 00840014
@0009 10000033
@000A 10BFF804
@000B 00BFFD16
@000C 06C000B4
@000D DEFA9814
@000E 068000B4
@000F D6B85614
@0010 008000B4
@0011 1098CA14
@0012 00C000B4
@0013 18D91A14
@0014 10C00326
@0015 10000015
@0016 10800104
@0017 10FFFD36
@0018 0024C6C0
@0019 0024D4C0
@001A 003FFF06
@001B 294B883A
@001C 294B883A
@001D 2909883A
@001E 21800035
@001F 00800044
@0020 F800283A
@0021 294B883A
@0022 294B883A
@0023 2909883A
@0024 20800037
@0025 30800015
@0026 00800044
@0027 F800283A
@0028 DEFFFE04
@0029 DC000015
@002A 2021883A
@002B 2809883A
@002C 31400164
@002D DFC00115
@002E 00236B40
@002F 10BFFFC4
@0030 11C03FCC
@0031 81C00035
@0032 1005D23A
@0033 81800104
@0034 10803FCC
@0035 30800035
@0036 81400204
@0037 01002004
@0038 29000035
@0039 80C00037
@003A 18C03FCC
@003B 38C0031E
@003C 30C00037
@003D 18C03FCC
@003E 10C00726
@003F D0A07417
@0040 10000926
@0041 010000B4
@0042 2114B604
@0043 0023BF80
@0044 0005883A
@0045 00000406
@0046 28800037
@0047 10803FCC
@0048 113FF61E
@0049 00800044
@004A DFC00117
@004B DC000017
@004C DEC00204
@004D F800283A
@004E 018001B4
@004F 0140BEF4
@0050 3186A004
@0051 297C2004
@0052 00200A01
@0053 21000204
@0054 20000035
@0055 20800037
@0056 10803FCC
@0057 1000021E
@0058 00800044
@0059 F800283A
@005A D0A07417
@005B 10000926
@005C 010000B4
@005D DEFFFF04
@005E 2114C104
@005F DFC00015
@0060 0023BF80
@0061 0005883A
@0062 DFC00017
@0063 DEC00104
@0064 F800283A
@0065 F800283A
@0066 DEFFFE04
@0067 DC000015
@0068 2021883A
@0069 01003E84
@006A DFC00115
@006B 84000404
@006C 00250680
@006D 80800037
@006E 1080008C
@006F 10000226
@0070 0005883A
@0071 00000506
@0072 01003E84
@0073 00250680
@0074 80800037
@0075 1080200C
@0076 1005003A
@0077 DFC00117
@0078 DC000017
@0079 DEC00204
@007A F800283A
@007B DEFFFD04
@007C DC400115
@007D DC000015
@007E DFC00215
@007F 2023883A
@0080 040002C4
@0081 843FFFC4
@0082 80000426
@0083 8809883A
@0084 00201980
@0085 103FFB26
@0086 00000106
@0087 0005883A
@0088 DFC00217
@0089 DC400117
@008A DC000017
@008B DEC00304
@008C F800283A
@008D DEFFF804
@008E DD800615
@008F DD400515
@0090 DCC00315
@0091 DC400115
@0092 DFC00715
@0093 DD000415
@0094 DC800215
@0095 DC000015
@0096 2027883A
@0097 3023883A
@0098 382D883A
@0099 25400304
@009A 29403FCC
@009B A9400035
@009C 24800404
@009D 00802404
@009E 90800035
@009F 00201EC0
@00A0 1000081E
@00A1 1021883A
@00A2 D0A07417
@00A3 1000021E
@00A4 0021883A
@00A5 00002606
@00A6 010000B4
@00A7 2114CA04
@00A8 00001C06
@00A9 8C403FCC
@00AA AC400035
@00AB 05000404
@00AC 95000035
@00AD 9809883A
@00AE 00201EC0
@00AF 1021883A
@00B0 1000051E
@00B1 D0A07417
@00B2 103FF126
@00B3 010000B4
@00B4 2114D004
@00B5 00000F06
@00B6 DC400817
@00B7 8C7FFFC4
@00B8 88000E16
@00B9 B445883A
@00BA 10800003
@00BB A8800035
@00BC 95000035
@00BD 9809883A
@00BE 00201EC0
@00BF 1021883A
@00C0 103FF61E
@00C1 D0A07417
@00C2 103FE126
@00C3 010000B4
@00C4 2114D604
@00C5 0023BF80
@00C6 00000506
@00C7 00801004
@00C8 90800035
@00C9 01003E84
@00CA 00250680
@00CB 04000044
@00CC 8005883A
@00CD DFC00717
@00CE DD800617
@00CF DD400517
@00D0 DD000417
@00D1 DCC00317
@00D2 DC800217
@00D3 DC400117
@00D4 DC000017
@00D5 DEC00804
@00D6 F800283A
@00D7 DEFFFE04
@00D8 DC000015
@00D9 2021883A
@00DA 01003E84
@00DB DFC00115
@00DC 00250680
@00DD 80800437
@00DE 1080008C
@00DF 1005003A
@00E0 DFC00117
@00E1 DC000017
@00E2 DEC00204
@00E3 F800283A
@00E4 DEFFF704
@00E5 DD400515
@00E6 DD400917
@00E7 DDC00715
@00E8 DD800615
@00E9 DD000415
@00EA DC800215
@00EB DC400115
@00EC DFC00815
@00ED DCC00315
@00EE DC000015
@00EF 2023883A
@00F0 2825883A
@00F1 302F883A
@00F2 382D883A
@00F3 25000304
@00F4 28803FCC
@00F5 A0800035
@00F6 24C00404
@00F7 00802404
@00F8 98800035
@00F9 20000326
@00FA D1207417
@00FB 2008C03A
@00FC 00000106
@00FD 0009883A
